Hours Studied Weekly,Class Participation Rate,Field of Study,Secondary School GPA,Hobby Activities,Employment Status,Online Research Hours,Student ID,Age,Hometown,Preferred Study Time,College GPA
6.77,85.24,Science,3.32,3,Unemployed,2.68,256811.0,22.0,Santa Ana,Afternoon,2.56
11.86,62.25,Engineering,3.34,3,Employed,16.84,878869.0,19.0,San Jose,Afternoon,3.05
0.58,94.29,Business,3.61,4,Unemployed,10.06,509916.0,22.0,San Francisco,Afternoon,2.89
19.35,53.94,Business,3.55,2,Employed,15.64,217307.0,22.0,San Francisco,,3.19
38.79,73.8,Science,2.95,2,Employed,7.71,371517.0,22.0,Anaheim,Evening,3.4
11.26,71.82,Arts,2.21,0,Unemployed,18.38,223734.0,22.0,San Jose,Evening,2.86
26.79,93.12,Engineering,3.63,1,Unemployed,12.7,968826.0,21.0,San Jose,Evening,3.71
33.77,98.44,Arts,3.2,2,Employed,19.36,327809.0,25.0,Fresno,Afternoon,4.0
37.58,97.68,Arts,2.07,2,Employed,4.29,718662.0,24.0,San Jose,Evening,3.18
1.01,52.75,Business,3.58,0,Unemployed,10.68,685316.0,23.0,San Jose,Morning,2.47
33.8,99.54,Business,2.79,1,Employed,3.34,947625.0,18.0,Sacramento,Afternoon,3.3
3.26,83.4,Science,2.63,1,Employed,2.67,547085.0,24.0,San Diego,Afternoon,2.19
12.54,62.61,Engineering,3.03,2,Unemployed,13.83,,21.0,San Diego,Morning,2.86
29.71,68.85,Science,3.34,2,Employed,4.41,489797.0,18.0,Anaheim,Afternoon,3.07
14.73,94.43,Science,3.85,4,Employed,15.91,618012.0,21.0,Anaheim,Morning,3.61
2.26,95.8,Business,2.05,2,Unemployed,10.6,,20.0,San Francisco,Evening,2.47
29.73,56.09,Science,2.61,0,Employed,16.76,703675.0,20.0,San Francisco,Morning,3.24
22.27,57.17,Business,2.08,4,Unemployed,6.13,409722.0,20.0,San Jose,Afternoon,2.39
18.61,52.21,Business,3.69,2,Employed,11.22,388858.0,19.0,Fresno,,3.01
16.54,69.69,Business,3.41,4,Employed,11.66,541806.0,24.0,Oakland,Morning,3.06
25.13,67.26,Engineering,2.54,0,Employed,4.73,151166.0,25.0,San Francisco,Evening,2.7
36.68,83.64,Business,3.54,2,Employed,14.55,852167.0,21.0,San Jose,Evening,3.97
16.82,58.08,Science,3.27,4,Employed,13.88,147795.0,24.0,Anaheim,Afternoon,3.0
15.5,89.85,Engineering,3.32,4,Unemployed,16.47,194449.0,25.0,San Francisco,Evening,3.44
14.45,79.01,Science,3.5,2,Unemployed,11.04,258566.0,24.0,Anaheim,Evening,3.12
7.97,55.55,Science,2.32,3,Employed,9.47,839303.0,22.0,Fresno,Evening,2.21
33.31,94.84,Business,3.2,0,Employed,6.3,586652.0,25.0,Bakersfield,Evening,3.49
9.21,92.47,Arts,3.04,0,Employed,8.6,810341.0,24.0,Los Angeles,Evening,2.87
22.18,87.7,Engineering,2.68,3,Employed,11.83,433688.0,20.0,San Jose,,3.18
31.25,,Arts,3.46,4,Employed,5.63,926237.0,24.0,Los Angeles,Morning,3.27
1.03,80.52,Engineering,2.87,1,Employed,10.15,106403.0,18.0,San Jose,Morning,2.53
20.14,59.89,Engineering,2.94,0,Employed,14.6,,20.0,San Francisco,Evening,3.02
16.09,87.99,Business,2.42,3,Unemployed,8.76,333550.0,25.0,Sacramento,,2.81
2.91,84.7,Business,3.48,4,Employed,4.48,165878.0,24.0,Sacramento,Afternoon,2.59
32.75,89.95,Arts,2.02,2,Employed,8.8,482072.0,20.0,Santa Ana,Afternoon,3.14
16.12,,Engineering,2.99,1,Employed,17.07,731797.0,20.0,Anaheim,Evening,3.45
14.91,94.44,Engineering,3.08,3,Unemployed,11.34,713042.0,24.0,San Jose,Morning,3.17
26.94,94.77,Engineering,2.54,2,Employed,14.13,686067.0,25.0,Bakersfield,Afternoon,3.44
17.74,71.5,Arts,2.34,2,Employed,3.96,486094.0,24.0,Los Angeles,Evening,2.41
14.88,89.43,Science,2.7,2,Employed,2.88,852586.0,18.0,Oakland,Morning,2.63
22.5,98.48,Business,2.21,1,Employed,4.21,633229.0,22.0,Oakland,Morning,2.84
14.45,63.3,Engineering,3.44,3,Unemployed,14.17,637430.0,22.0,Sacramento,Afternoon,3.05
30.15,88.26,Science,3.16,1,Employed,17.53,749842.0,18.0,Santa Ana,Afternoon,3.84
30.33,62.16,Business,2.08,3,Employed,19.72,663532.0,18.0,Oakland,Afternoon,3.28
30.2,64.27,Science,3.91,3,Unemployed,17.55,945139.0,18.0,San Diego,Afternoon,3.82
31.61,71.38,Engineering,3.54,4,Employed,17.27,767421.0,18.0,Santa Ana,Morning,3.77
21.74,72.11,Engineering,3.95,0,Employed,15.33,,21.0,Santa Ana,Afternoon,3.56
32.8,85.04,Science,3.29,0,Employed,19.77,216216.0,23.0,San Francisco,,4.0
10.74,55.24,Science,3.88,3,Employed,1.21,702864.0,21.0,Sacramento,Afternoon,2.44
36.58,92.08,Arts,3.61,1,Employed,14.03,983011.0,19.0,San Jose,Evening,4.0
16.08,56.81,Arts,2.62,4,Employed,14.9,,18.0,Anaheim,Morning,2.81
21.21,51.28,Engineering,3.51,2,Employed,9.61,768636.0,24.0,Los Angeles,Evening,2.94
6.65,70.16,Engineering,2.24,2,Employed,19.27,697551.0,21.0,Sacramento,Morning,2.76
1.4,88.75,Business,3.01,1,Employed,13.66,539011.0,21.0,Oakland,Afternoon,2.83
3.67,67.42,Arts,3.82,2,Unemployed,9.75,105299.0,20.0,Anaheim,Evening,2.75
0.09,92.51,Arts,3.05,2,Employed,10.68,915305.0,25.0,Fresno,Afternoon,2.73
30.83,83.17,Engineering,3.89,4,Employed,17.58,968956.0,,San Diego,Evening,4.0
30.39,85.44,Science,2.76,4,Unemployed,10.07,697077.0,18.0,San Francisco,Morning,3.33
16.67,75.85,Arts,3.05,3,Unemployed,12.05,331864.0,22.0,Oakland,Afternoon,3.03
24.35,79.47,Science,3.14,3,Employed,17.34,651950.0,22.0,San Francisco,Evening,3.53
6.0,58.19,Arts,3.92,0,Unemployed,11.77,385007.0,21.0,Fresno,Morning,2.84
